"legacy_id","shop_strength"
"144","この辺でタオル言うたらここやき。ひとつあると安心やき。 気になったら声かけてよ。 見たら思わず手が伸びるがよ。"
"288","多肉植物の庭の種は評判やきね。仕上げがきれいに出ちゅう。 こりゃおすすめやき。 ここは外さんと損やき。"
"94","えいのこぎりが揃うちゅう。こだわりが見える品やき。 ついでに寄ってみいや。"
"187","お弁当はここがいちばんやき。実物見ると印象変わるき。 見たら分かるき。"
"28","この辺で刺繍言うたらここやき。使うたら分かるがよ。 ついでに寄ってみいや。 見たら思わず手が伸びるがよ。"
"256","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"29","酢目当てで来る人も多いがよ。使うたら分かるがよ。 気になったら声かけてよ。"
"78","りんごはここがいちばんやき。手元に置いたら嬉しなるき。 一回のぞいてみいや。"
"298","この辺で塩言うたらここやき。こだわりが見える品やき。 見たら分かるき。"
"3","この店の包丁は、手間かけちゅうのが分かるき。 ついでに寄ってみいや。"
"106","この辺でしょうゆ言うたらここやき。今日は出来がえい日やき。 外せんきね。 見たら思わず手が伸びるがよ。"
"250","ここの団子、手元に置いたら嬉しなるき。 気になったら声かけてよ。"
"20","今週はピアスがよう出ちゅう。気負わず使えるのがえい。 外せんきね。"
"286","スコップ、見たら気分が上がるで。仕上げがきれいに出ちゅう。 外せんきね。 毎回ちょっと覗きたくなる店よ。"
"259","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"243","焼き芋ひとつで印象変わるき。ひと目で惚れる人が多いき。 外せんきね。"
"291","まず酢から見てみいや。手に取った時がえいき。 ついでに寄ってみいや。 えいもんが揃っちゅうき。"
"156","佐野のお店のイヤリングは評判やきね。普段使いにちょうどえい。 こりゃおすすめやき。 一度買うたらまた来とうなるき。"
"16","たこ焼きはここがいちばんやき。実物見ると印象変わるき。 のぞくだけでも楽しいき。"
"93","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"54","苗木、見たら気分が上がるで。こだわりが見える品やき。 手に取ってみてよ。"
"119","染物、見たら気分が上がるで。ひとつあると安心やき。 のぞくだけでも楽しいき。 一度買うたらまた来とうなるき。"
"269","このガラス細工、作りが丁寧やき。 のぞくだけでも楽しいき。"
"211","今日は苗木をのぞいていきや。色味がよう出ちゅう。 見たら分かるき。"
"181","ここでのこぎりを選んだら外さんき。普段使いにちょうどえい。 今日は寄ってみいや。"
"50","迷うたら玉ねぎやね。持った感じが軽うてえい。 こりゃおすすめやき。"
"154","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"88","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"135","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"204","花の苗目当てで来る人も多いがよ。一回試してみると分かるき。 こりゃおすすめやき。 ここは外さんと損やき。"
"261","ブレスレットブローチのブローチは評判やきね。見た目と手触りが違うき。 のぞくだけでも楽しいき。"
"46","ちょいと布巾見ていきや。ひと目で惚れる人が多いき。 こりゃおすすめやき。 見たら思わず手が伸びるがよ。"
"158","ちょいときゅうり見ていきや。家にあると助かるき。 一回のぞいてみいや。 毎回ちょっと覗きたくなる店よ。"
"207","じゃがいもはここがいちばんやき。今朝見たとき一番えかったき。 のぞくだけでも楽しいき。"
"99","えいしょうゆが揃うちゅう。手に取った時がえいき。 ついでに寄ってみいや。 毎回ちょっと覗きたくなる店よ。"
"131","ここで多肉植物を選んだら外さんき。気負わず使えるのがえい。 ついでに寄ってみいや。 毎回ちょっと覗きたくなる店よ。"
"253","今日はトマト苗がえい日よ。ひと目で惚れる人が多いき。 あれこれ見てみいや。 ここは外さんと損やき。"
"195","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"31","ここ来たらのこぎりは外せん。使うたら分かるがよ。 気になったら声かけてよ。"
"58","おにぎり目当てで来る人も多いがよ。作りが丁寧やき。 こりゃおすすめやき。 これ目当てに来る人がおるで。"
"100","ここでお菓子を選んだら外さんき。こだわりが見える品やき。 手に取ってみてよ。"
"267","迷うたら観葉植物やね。実物見ると印象変わるき。 ついでに寄ってみいや。 毎回ちょっと覗きたくなる店よ。"
"265","迷うたらスコップやね。色味がよう出ちゅう。 今日は寄ってみいや。"
"263","ここでレタスを選んだら外さんき。一回試してみると分かるき。 見たら分かるき。 よう評判が立ちゅうきね。"
"103","えい観葉植物が揃うちゅう。普段使いにちょうどえい。 見たら分かるき。 えいもんが揃っちゅうき。"
"237","ここのナイフ、家にあると助かるき。 のぞくだけでも楽しいき。 毎回ちょっと覗きたくなる店よ。"
"240","アクセサリーブローチのブレスレットは評判やきね。手に取った時がえいき。 一回のぞいてみいや。 おばあが今いちばん推す店よ。"
"254","この店の推しはかんざし。使うたら分かるがよ。 外せんきね。 よう評判が立ちゅうきね。"
"174","この辺で彫刻刀言うたらここやき。仕上げがきれいに出ちゅう。 手に取ってみてよ。"
"26","観葉植物、見たら気分が上がるで。手元に置いたら嬉しなるき。 今日は寄ってみいや。 朝いちに寄る人も多いき。"
"52","ここでドライバーを選んだら外さんき。扱いやすいがよ。 今日は寄ってみいや。 これ目当てに来る人がおるで。"
"17","今日はナイフがえい日よ。ひとつあると安心やき。 のぞくだけでも楽しいき。 見たら思わず手が伸びるがよ。"
"212","ブローチはここがいちばんやき。気負わず使えるのがえい。 一回のぞいてみいや。 毎回ちょっと覗きたくなる店よ。"
"182","迷うたら弁当箱やね。一回試してみると分かるき。 今日は寄ってみいや。 最近は特に人気やきね。"
"284","まずきゅうりから見てみいや。今朝見たとき一番えかったき。 一回のぞいてみいや。 えいもんが揃っちゅうき。"
"229","団子はここがいちばんやき。ひと目で惚れる人が多いき。 あれこれ見てみいや。 朝いちに寄る人も多いき。"
"208","この辺でいも天言うたらここやき。こだわりが見える品やき。 手に取ってみてよ。 見たら思わず手が伸びるがよ。"
"114","今日はたこ焼きをのぞいていきや。今日は出来がえい日やき。 ついでに寄ってみいや。"
"203","今日はかごがえい日よ。一回試してみると分かるき。 一回のぞいてみいや。"
"183","ハーブひとつで印象変わるき。家にあると助かるき。 ついでに寄ってみいや。"
"47","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"222","この店のおはぎは、実物見ると印象変わるき。 のぞくだけでも楽しいき。 最近は特に人気やきね。"
"246","今日は肥料をのぞいていきや。普段使いにちょうどえい。 気になったら声かけてよ。"
"287","ちょいと弁当箱見ていきや。家にあると助かるき。 気になったら声かけてよ。"
"41","この店の推しはかんざし。作りが丁寧やき。 のぞくだけでも楽しいき。 一度買うたらまた来とうなるき。"
"77","迷うたら革製品やね。手間かけちゅうのが分かるき。 一回のぞいてみいや。 一度買うたらまた来とうなるき。"
"241","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"67","弁当箱ひとつで印象変わるき。作りが丁寧やき。 ついでに寄ってみいや。 えいもんが揃っちゅうき。"
"153","えい剪定鋏が揃うちゅう。手間かけちゅうのが分かるき。 今日は寄ってみいや。"
"270","ここでバナナを選んだら外さんき。使うたら分かるがよ。 こりゃおすすめやき。"
"260","ここ来たら観葉植物は外せん。手間かけちゅうのが分かるき。 のぞくだけでも楽しいき。"
"268","この店の推しはかんざし。色味がよう出ちゅう。 気になったら声かけてよ。 よう評判が立ちゅうきね。"
"172","この辺で味噌言うたらここやき。扱いやすいがよ。 気になったら声かけてよ。"
"111","ここでイヤリングを選んだら外さんき。仕上げがきれいに出ちゅう。 こりゃおすすめやき。"
"138","この店の推しは多肉植物。手間かけちゅうのが分かるき。 外せんきね。"
"218","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"280","この辺でタオル言うたらここやき。持った感じが軽うてえい。 一回のぞいてみいや。"
"44","パン目当てで来る人も多いがよ。扱いやすいがよ。 あれこれ見てみいや。 おばあが今いちばん推す店よ。"
"140","この店の推しは編み物。こだわりが見える品やき。 外せんきね。"
"194","ちょいといも天見ていきや。ひと目で惚れる人が多いき。 ついでに寄ってみいや。 これ目当てに来る人がおるで。"
"32","弁当箱はここがいちばんやき。作りが丁寧やき。 こりゃおすすめやき。 見たら思わず手が伸びるがよ。"
"282","この店の推しはアクセサリー。持った感じが軽うてえい。 一回のぞいてみいや。"
"33","まず観葉植物から見てみいや。今朝見たとき一番えかったき。 こりゃおすすめやき。 おばあが今いちばん推す店よ。"
"245","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"80","この辺で包丁言うたらここやき。手元に置いたら嬉しなるき。 こりゃおすすめやき。 よう評判が立ちゅうきね。"
"210","今日はタオルをのぞいていきや。扱いやすいがよ。 あれこれ見てみいや。"
"244","ここ来たらナイフは外せん。実物見ると印象変わるき。 こりゃおすすめやき。"
"39","ざるはここがいちばんやき。今朝見たとき一番えかったき。 一回のぞいてみいや。 えいもんが揃っちゅうき。"
"221","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"147","えい編み物が揃うちゅう。見た目と手触りが違うき。 のぞくだけでも楽しいき。"
"75","この植木鉢、持った感じが軽うてえい。 外せんきね。 よう評判が立ちゅうきね。"
"126","迷うたらガラス細工やね。見た目と手触りが違うき。 外せんきね。 見たら思わず手が伸びるがよ。"
"101","ドライバーひとつで印象変わるき。実物見ると印象変わるき。 ついでに寄ってみいや。 一度買うたらまた来とうなるき。"
"235","まずぶどうから見てみいや。今日は出来がえい日やき。 外せんきね。"
"34","指輪目当てで来る人も多いがよ。使うたら分かるがよ。 外せんきね。 よう評判が立ちゅうきね。"
"215","団子のたよりのアイスクリームは評判やきね。作りが丁寧やき。 あれこれ見てみいや。 一度買うたらまた来とうなるき。"
"279","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"258","この店の剪定鋏は、こだわりが見える品やき。 外せんきね。"
"197","まずハーブから見てみいや。持った感じが軽うてえい。 ついでに寄ってみいや。"
"185","この竹細工、気負わず使えるのがえい。 ついでに寄ってみいや。 毎回ちょっと覗きたくなる店よ。"
"76","ここのアクセサリー、気負わず使えるのがえい。 こりゃおすすめやき。 見たら思わず手が伸びるがよ。"
"9","今日はアイスクリームがえい日よ。使うたら分かるがよ。 一回のぞいてみいや。 最近は特に人気やきね。"
"290","刺繍目当てで来る人も多いがよ。見た目と手触りが違うき。 一回のぞいてみいや。"
"283","ここ来たら編み物は外せん。普段使いにちょうどえい。 今日は寄ってみいや。"
"164","この店の推しは編み物。使うたら分かるがよ。 一回のぞいてみいや。"
"157","この店の刺繍は、作りが丁寧やき。 外せんきね。"
"115","今週はスコップがよう出ちゅう。一回試してみると分かるき。 手に取ってみてよ。"
"277","山崎のお店のぶどうは評判やきね。実物見ると印象変わるき。 外せんきね。"
"145","この店の肥料は、こだわりが見える品やき。 あれこれ見てみいや。 これ目当てに来る人がおるで。"
"170","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"192","竹細工はここがいちばんやき。気負わず使えるのがえい。 今日は寄ってみいや。 おばあが今いちばん推す店よ。"
"40","観葉植物ひとつで印象変わるき。ひとつあると安心やき。 あれこれ見てみいや。"
"125","ヘアピンひとつで印象変わるき。作りが丁寧やき。 こりゃおすすめやき。 これ目当てに来る人がおるで。"
"57","玉ねぎ目当てで来る人も多いがよ。持った感じが軽うてえい。 手に取ってみてよ。 おばあが今いちばん推す店よ。"
"10","この店の包丁は、普段使いにちょうどえい。 ついでに寄ってみいや。"
"71","ちょいと油見ていきや。色味がよう出ちゅう。 見たら分かるき。"
"11","ここの布巾、ひと目で惚れる人が多いき。 外せんきね。 えいもんが揃っちゅうき。"
"7","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"219","ネックレスはここがいちばんやき。家にあると助かるき。 あれこれ見てみいや。"
"68","迷うたら球根やね。手間かけちゅうのが分かるき。 外せんきね。"
"213","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"257","えいお菓子が揃うちゅう。普段使いにちょうどえい。 のぞくだけでも楽しいき。"
"233","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"200","あら、ここのお店、最近行ってないねぇ。今日は何が出ちゅうか、ちょっと見てきてくれん？"
"96","今日は肥料がえい日よ。一回試してみると分かるき。 気になったら声かけてよ。 毎回ちょっと覗きたくなる店よ。"
"232","植木鉢なら間違いない店よ。今日は出来がえい日やき。 ついでに寄ってみいや。 最近は特に人気やきね。"
"198","チャーム、見たら気分が上がるで。ひとつあると安心やき。 こりゃおすすめやき。"
"193","迷うたらぶどうやね。仕上げがきれいに出ちゅう。 ついでに寄ってみいや。 これ目当てに来る人がおるで。"
"59","この辺で鎌言うたらここやき。手元に置いたら嬉しなるき。 見たら分かるき。"
"264","おにぎりのひとくち本舗のお餅は評判やきね。使うたら分かるがよ。 外せんきね。 見たら思わず手が伸びるがよ。"
"142","おにぎり目当てで来る人も多いがよ。仕上げがきれいに出ちゅう。 のぞくだけでも楽しいき。 毎回ちょっと覗きたくなる店よ。"
"262","この辺で絵画言うたらここやき。仕上げがきれいに出ちゅう。 見たら分かるき。"
"53","今日はかごをのぞいていきや。扱いやすいがよ。 見たら分かるき。 ここは外さんと損やき。"
"81","この店のタオルは、使うたら分かるがよ。 見たら分かるき。"
"89","ここで植木鉢を選んだら外さんき。仕上げがきれいに出ちゅう。 一回のぞいてみいや。"
"251","この店の推しは彫刻刀。見た目と手触りが違うき。 あれこれ見てみいや。"
"285","おはぎはここがいちばんやき。こだわりが見える品やき。 ついでに寄ってみいや。 おばあが今いちばん推す店よ。"
"247","このピアス、家にあると助かるき。 今日は寄ってみいや。"
"168","お箸、見たら気分が上がるで。仕上げがきれいに出ちゅう。 一回のぞいてみいや。"
"161","食器目当てで来る人も多いがよ。気負わず使えるのがえい。 ついでに寄ってみいや。"
"45","えい彫刻刀が揃うちゅう。手に取った時がえいき。 あれこれ見てみいや。 よう評判が立ちゅうきね。"
"178","この店の推しは和紙。手に取った時がえいき。 のぞくだけでも楽しいき。"
"102","お箸ひとつで印象変わるき。今日は出来がえい日やき。 外せんきね。 えいもんが揃っちゅうき。"
"22","しょうゆ、見たら気分が上がるで。一回試してみると分かるき。 のぞくだけでも楽しいき。 えいもんが揃っちゅうき。"
"104","この指輪、色味がよう出ちゅう。 のぞくだけでも楽しいき。 おばあが今いちばん推す店よ。"
"79","この店のお弁当は、家にあると助かるき。 のぞくだけでも楽しいき。 おばあが今いちばん推す店よ。"
"12","この辺で植木鉢言うたらここやき。普段使いにちょうどえい。 見たら分かるき。 よう評判が立ちゅうきね。"
"60","このざる、手間かけちゅうのが分かるき。 ついでに寄ってみいや。 一度買うたらまた来とうなるき。"
