location_id,vendor_id,market_date,created_at
59c64192-97bf-4bc8-ba8b-bfe67506b9f9,aa81f92b-0ddb-4be2-9c54-c847c4f9c111,2026-03-26,
a6e8af6c-6d71-4005-a181-cf655c3799f1,acfba9b8-2f3a-4519-aa65-63e4fa209cbb,2026-03-26,
71d860e2-2eb6-4047-9ca0-be41dde24ee6,93522978-e5a9-4018-95c3-49faa38512c3,2026-03-26,
0d48d621-3c76-4db3-895d-ddf9fa43a673,0845eb8a-7bb9-4730-b7d4-3b5fdf1d6f78,2026-03-26,
fe768eca-4c0e-4cfe-9673-92d3d7be88cd,5ccd214c-9bf3-464f-9238-b54b1825344b,2026-03-26,
be5f017c-977b-428e-bedf-cf4e5295a2d3,06d0b527-3585-4e7e-8472-4fd66f75aae8,2026-03-26,
995dade5-4e1d-4295-abe7-15baaca771b4,a1961b96-9b94-418d-acca-3b7f7fbe741f,2026-03-26,
04332663-e6bb-46c5-9092-5bdb1fe4229a,9121d5bd-4847-44bb-9fed-41e01dd378ad,2026-03-26,
49b41699-e8bf-4f42-afa9-a116e57bd5f1,f4cb5781-5ed9-4de2-b07e-b8be3752024e,2026-03-26,
de8329e2-49ad-4368-b3fa-db417b2893c7,db8d3a72-c892-4a6b-a544-dcbdc703f75d,2026-03-26,
d1576c28-1196-40bf-9ade-0f4176d496da,b13c4f99-5ff0-4e19-aa8c-77a01e978853,2026-03-26,
d7067c70-60a5-4bbf-8400-d35684b55869,8675d15a-d125-4ce3-a9ff-1841550bd802,2026-03-26,
ff4b099d-6c48-4f81-8fe8-8d89b4805569,1509c5dd-ca67-493c-a99d-80009c3cb049,2026-03-26,
4cec811c-27ed-4d2e-aec6-59766e492362,958b92ab-2bda-4a25-a954-5507a71e143f,2026-03-26,
3b1ea10a-5c58-4740-8781-4eb31c210fa3,c775bf10-bd76-437d-8221-0f90ff62642b,2026-03-26,
cba62fc2-b1e7-4683-8c4c-6c76154a5623,cd4e8d90-4b3b-4f51-b387-a39de2462d64,2026-03-26,
ac26fc05-c9e9-4ea6-95b8-6fb84363357f,ee4831c1-df30-41f0-99ae-a206e2539790,2026-03-26,
6d0e8032-bf40-4c26-820b-e611c7394e1a,7592351f-8060-4620-9254-dedce2714bab,2026-03-26,
fd3aed1e-b24f-4429-b971-030b1b897a6e,8c2a1283-bf84-4131-9c2c-9a92bca15c98,2026-03-26,
438bee9b-69df-446d-8cbe-b6f9acd5dfbf,afc7cc26-ac1e-4419-a64c-9df023df2e03,2026-03-26,
a2336046-e683-4a8f-9eb3-934da59cdf3d,88702892-35ea-4085-98bf-7907b220ba88,2026-03-26,
d6a380ea-f634-4598-bbc4-9755d2fb8dce,9b84d4f6-f5ff-4f92-80be-a936a7dd61ca,2026-03-26,
b6fe4449-1476-4bbe-85f1-404f5d396b16,c7831a9e-5581-49e5-b97b-9a8523cbd437,2026-03-26,
0834d05f-c8ac-4522-a861-96e5a9e09f86,d562842f-cb0d-4306-b224-26e35c96abbb,2026-03-26,
3ae650bc-67c2-4fc8-9e0e-94382e2df102,04256bcb-9fc7-4d2b-be19-1cfb8fe78ba9,2026-03-26,
78dc42cf-8a62-48ce-b2b0-1c0fd20b49ba,aa886c28-2e61-4a44-add9-6d1382237833,2026-03-26,
43354a69-df94-4f1d-9ab7-cb754611f48b,e6c64621-feb5-42bb-889c-befde2c9e4a0,2026-03-26,
a3f80a40-369d-4184-8fcd-8a79d65cc2e4,1d613fc6-c6fc-4c91-ba00-cfce47a15366,2026-03-26,
cbd52bb9-3433-4a48-8fdd-e18ff96bdd42,880025d7-3c10-401b-b858-6dbf96ae0390,2026-03-26,
fea3d4f8-e7c3-43f5-a8ba-006f1ed6707b,3713a62f-fa6f-44e5-8dff-497d432a6e72,2026-03-26,
a02ebdb5-c65f-49b4-86fc-3ba079890196,77520d9e-241a-4f88-b4e5-d9b11e5fac2c,2026-03-26,
0a73b38a-9ec0-4bb0-aad6-aa14e2d442d8,24c27e01-548a-40f8-974c-2eefbdf4a0fd,2026-03-26,
13bf428e-715f-4af1-9e19-1822e63b473c,4de64c98-bca1-42f8-af9a-c71f77f611da,2026-03-26,
7c923179-f2b2-4635-8e27-d9e82c9a7ac6,475caf01-e98a-4016-818c-6e23db9b7761,2026-03-26,
cb4153e7-dac6-4b70-8961-e654f55de07c,e4512358-badb-4bf8-9d3e-07d769719483,2026-03-26,
680c6032-3d3e-4302-95f5-75a7f61e92e3,a05bf707-6166-4008-82e6-0532aec0ca13,2026-03-26,
42629821-d154-431c-8b62-dd0674cd6438,ba1eb2ad-98b6-48e5-a6de-eed532d04a7f,2026-03-26,
9e7e1812-0a40-40df-977e-22ed15cfb1f9,a9b3f403-38ce-4334-a4d7-dd2a9d3a8739,2026-03-26,
5d83631f-c291-4f4a-ab38-c8f15500e53a,8437d446-171e-4e50-9d37-01a7beccfe85,2026-03-26,
4cdf7930-0f84-4517-9bcb-372325a197d9,20c78442-5d5f-43b9-be2d-b76a3f5720c7,2026-03-26,
e5749482-4b70-4f83-afb6-2fca6aa5141f,e6f2870a-28a0-43e8-ad0a-b6f41f3be099,2026-03-26,
048453a6-2b4d-4337-8b22-81f4c8143efa,2d9d6838-2da0-4782-81c4-184902cbdc43,2026-03-26,
50975245-07e6-429f-aec2-d5e667ac0a91,6649ca39-555e-42b9-a311-a9e8c42d1937,2026-03-26,
aba3f72d-763b-494b-8b58-651ecaa843c4,5ee17790-16f9-4466-8689-a174fae5c043,2026-03-26,
f9f85151-eace-42f6-bb50-a6368ca6bd1b,e84fad92-3569-492b-a599-17e088dab6ee,2026-03-26,
9d158f47-9488-4c23-b402-08136682fe90,1e097dcb-e465-4539-8a13-d70fcb8e0f09,2026-03-26,
5fdf2138-f760-4ecd-8428-d66176817946,485b7f46-00bd-411a-8815-ff8fb3d148c4,2026-03-26,
a29f61d1-71e4-4d2e-860a-d9580cc7d06e,f3c0949e-0de0-4fa4-ba3d-0a18ec73a81b,2026-03-26,
9fb39282-9344-47bb-9aa4-ba57e780ee44,09f4fd10-d229-4751-bf1a-9b729dd2d889,2026-03-26,
7ca2fe1c-be94-4aa4-a329-fb587d46e824,5de4e440-0330-4dd8-97ec-f30342a3fe9d,2026-03-26,
33778829-f36b-4185-ae2a-144fb8f4e4ff,b4be7d28-a16c-4798-8f68-cd4a95689d25,2026-03-26,
afc6c850-f0af-4c5d-a5df-41833a7a63bf,6ed89ca4-3fc6-4c3e-a7ea-dc5c138867be,2026-03-26,
ea02bea5-1dc4-4566-bd7e-4484bb98a9c0,b859db5f-f19f-4280-8c00-f1ffe8de0844,2026-03-26,
b37c6ae8-895f-465e-b2b5-9909fff5f3f1,820e9eda-0c2d-4dc7-b045-43f6de9c0ed0,2026-03-26,
22f9e914-9410-44ee-bd82-78690069c1ab,fdb19a52-0344-40be-92b8-b047593aa835,2026-03-26,
63ffb443-ae26-4549-9cb6-695a5393762a,d0458460-7299-40ea-b461-61f5cdd41f88,2026-03-26,
5bc8d29c-d3b5-42e2-9931-39272ba7b3a0,d4d4f3e4-ff26-4652-af48-8776d1080641,2026-03-26,
8344a3d9-8bbf-459f-aa9b-8aed3fdc87b0,0bc74a63-eb74-4fd6-ad2d-b2d84d69b0c0,2026-03-26,
41a0d58b-5172-4fc7-879a-f35b1fccbf91,11a8b387-8f4e-4136-9193-de316ffaeee9,2026-03-26,
047dea11-1d61-4539-9549-2f463489a1c0,332562df-17d5-4de5-91e0-b6262ce8759e,2026-03-26,
ad2b6b1f-01ed-4fa6-861f-5bf63b8bede5,070ff79e-5f13-4ea1-a2d0-1738c99f22b7,2026-03-26,
576db968-7af6-47b7-9c66-49e081379fc9,9cccfece-8f61-4076-9056-51177066845b,2026-03-26,
e91d2f8e-2825-4232-95fd-cb356b08ffec,278995aa-14c2-4c5e-9175-8d7979a0a40d,2026-03-26,
c6ce35d9-6a80-4b76-83ab-8d96bb121c35,910fa43d-0bd8-4a4e-86c2-291c1de363fb,2026-03-26,
33197ed3-a787-46d0-a35b-96c2156dd616,86584c7f-2920-428c-a9de-b704b1135d8e,2026-03-26,
62647309-fee7-4bc3-a4e2-0c8af7501f18,d75c21ec-b2d7-492a-8081-d7878f7c0326,2026-03-26,
c88d5955-b995-420d-a56c-0ed91bb81d5e,2e9ae144-0fd4-4154-bfca-f666e2d94dd0,2026-03-26,
d1637080-002c-4937-91cf-1a6bfc5e6e20,ded9848c-993b-48ee-9eb1-10e4a95993f0,2026-03-26,
4b8cfe88-b668-4b0e-9699-9a783c960d9d,853587ae-2da6-4981-92ee-bc6deb92e1e8,2026-03-26,
8a219d9c-0419-4654-bda9-c33ee8a018c2,83ddf79f-c3c1-4ec4-8121-dee47e060611,2026-03-26,
4c3e24c3-5fec-402e-973b-14343f48e2f4,dbfa9642-1797-4388-9474-1c0676dca15c,2026-03-26,
895c261a-c498-47b9-b842-670c4e66e89e,f0202346-4869-4437-b46b-3cf7a65bfbe8,2026-03-26,
28df1a4e-7608-439e-b7a1-092fd30e4226,d9b6b4dd-110e-4a1d-bb0c-d9a217fac2e9,2026-03-26,
2a1ed0c2-85e5-4eca-8d6b-8762b1295cd7,c6c0b4c6-cffe-49d4-b2c2-b5539fb7bbc2,2026-03-26,
6cb47c6a-c220-47b2-b181-f7e35d679c48,15ec7bfb-517b-4351-aab1-c6d7ef5eb84e,2026-03-26,
40557817-64f3-40a8-bef8-e7816b2a0bbc,2a1e8a07-e320-4aee-8383-c07a6833a497,2026-03-26,
37d3aaeb-2670-4d75-935d-b8e8b9531843,3c187fe1-4f57-4516-bcc3-6911f5df2b0b,2026-03-26,
4b48d5ed-5c93-4000-acee-2480fe8fadc4,42b4859b-5028-452b-aea5-6e132f6348ab,2026-03-26,
e8dbb3d4-7544-44bf-9abb-20fde13ddc5b,cf15076c-a450-43df-adac-37fd9f725d44,2026-03-26,
d5f307a8-2904-4794-9355-6e81fc0e40c9,95e10167-99c6-4e99-9424-7aade869372e,2026-03-26,
18c862bf-88fa-4cac-abf9-92c642e6b66c,130afe7e-12d6-4e28-92f9-145e9a13def8,2026-03-26,
aad27782-5e00-4161-86b1-4bcb4debe47f,b11f116d-4ecf-4ee5-9774-695cb6095ecd,2026-03-26,
435ead5a-c473-463e-95f5-efe76cb6eb89,28d81324-e822-4733-8a31-b23e5ada4366,2026-03-26,
4d58390a-7615-4be1-8924-2079ecce4f15,f0571be2-9839-4c71-99b0-a1295a401e3e,2026-03-26,
601f712e-2695-4100-afd4-a69ea28e2ecd,43038f9a-1ccf-434f-aa15-1233d39be138,2026-03-26,
2c12e7e6-df6c-4c34-b9ad-1cf23b3875ff,cdc22cdb-f4b3-4990-b5f6-157afb6e5b11,2026-03-26,
693bfb8a-13b3-4909-8c54-f869fdcffed6,f54aa391-3b02-4473-af60-7d118f2e0875,2026-03-26,
bdeb2154-3c63-4614-a7d3-52b558bb4d5d,3a484522-26b3-405a-85b9-5d93a52f7d01,2026-03-26,
e23aaaf1-e0be-4e9e-877f-3d3bedbdcbec,4a15a515-8476-44e8-919e-a7622040afd1,2026-03-26,
4d4c7bf2-5153-431b-8197-49b1bd8d6d70,43a279cd-6cc6-4d82-ba79-a6c3898db559,2026-03-26,
5ff9d2d4-6821-45d3-b30f-1032a533aefb,3d80a684-5d00-40ce-badd-0c9a9008cebf,2026-03-26,
180132d8-366f-472c-a0eb-b08514a5c791,6c06e134-df91-4682-bbb0-dd22fdae5285,2026-03-26,
baf8ee68-3e8e-4d3e-b0c8-0ffb35d1d311,35cd0c11-e158-4ac7-90a2-d91e98a0fd1f,2026-03-26,
a1e585f1-7730-42f1-b366-e8892117380c,08b86de3-36e0-4a1f-bede-dd3103eddb7d,2026-03-26,
0122ef1a-4e92-4d0d-ba94-2381e5395df2,4f054a3a-6723-4769-b999-a9b5efdb29b6,2026-03-26,
6f8c2346-db17-4c2d-b16a-890e839f42ad,7daa4fac-1275-43d8-9c5e-cb79a7bf0107,2026-03-26,
dd648249-5afb-49d8-a5e9-2fab0f03d85b,8af79636-b36a-4d21-8644-cd56805e3437,2026-03-26,
2d8b775a-2720-4933-a607-c7baaa9cf737,25c0173e-f180-4fe0-a41d-59516d9809b7,2026-03-26,
490e05e6-1c1f-43ca-b0c2-a3fbd1758e82,17683f65-b8a9-4808-9964-86ee69fdf59a,2026-03-26,
af8b3c5e-2c09-4a38-9072-f937af9a0f0e,5f66b16d-9fae-4b3a-aada-9a4ee2490b8d,2026-03-26,
ca2ce2b9-9294-4654-bbd3-247fe749a8eb,aba680ec-902a-4e2d-a906-2e200d3a7208,2026-03-26,
2c5759c1-bc27-4f21-80ec-d2c0fb500073,6b93f81a-25c9-4a47-bbf5-666ca925d768,2026-03-26,
55cc5095-c05a-41e4-81f2-bb7c69b1bdb3,ea121c69-70a7-4870-8e4e-571bed055048,2026-03-26,
565137a9-d34c-46a1-87c9-2684205e0c5d,60350df6-e47e-47d0-bd1b-5fd6e8e98201,2026-03-26,
d9dd364b-8121-44cf-a164-948d994bc560,f51bd610-96c4-4cc9-b10a-aeb5d63c863c,2026-03-26,
1e44e060-b251-4d40-84d5-b30796705c09,d430bde0-e1c3-41d5-bde9-8ddc9c34f4a7,2026-03-26,
9268d0fc-8659-4cbf-b244-cb6c40f1f1bf,570cf3e4-bcf1-4ab6-8c99-1b234e8efd84,2026-03-26,
1a581727-bfdc-4f7d-a54d-5a3e8ac157a9,6ff033e0-2643-48c9-9034-d8e748ca4f52,2026-03-26,
4f7bb3e1-7254-4401-903d-826711c186c2,fd2fe6fe-5d7f-4b29-ae39-3d9f69fb324f,2026-03-26,
012fd5a6-c3d8-4e73-b3b9-ce8a78155932,e087a8d6-9593-4b0e-9818-a6a523772d76,2026-03-26,
88bf58ba-268c-4da4-9d78-642193e45d3c,d5398ab2-3265-4a8d-a8e9-b50ed4c53d5a,2026-03-26,
8d1ad528-6b19-403a-8ab9-c33143eba297,c31892a1-d704-4e65-8794-9b9afbd91c7d,2026-03-26,
160419f6-0b35-42f2-b396-b3cf8d43a37d,a39b6cb7-95ae-409a-ac1b-4309e7ec8b80,2026-03-26,
0ae692e0-88c0-4f18-ae4b-fcd053aa025d,7220db5d-9ece-4b67-8df5-0c6e0a11c861,2026-03-26,
73474c8d-465c-46d9-a1d8-64fb36c23a94,9f9a76ef-f437-4b8e-a1a3-fbf2e3ba85d2,2026-03-26,
df8ab15b-7c72-46b9-8de9-4fc8e04b9b29,aa886c28-2e61-4a44-add9-6d1382237833,2026-03-26,
a667d0f1-79e5-4399-b042-1dbd84336f0c,edfa051f-3e31-4907-b687-697a3b0753de,2026-03-26,
c72af793-f65e-45c8-8a5b-0f19cd35c7a0,55b2b385-8841-4659-8001-125b3f7e46d4,2026-03-26,
ee47f92d-1e51-4ae1-b11a-054bf60ae262,f0cb9957-e600-4f86-adc5-f688b590d740,2026-03-26,
4bed700e-5387-4841-a887-65d82795efa1,24c27e01-548a-40f8-974c-2eefbdf4a0fd,2026-03-26,
1cf9afa2-817c-470d-bbce-06f8220236d8,1dee78ed-0900-49d9-b2f3-15fbf3c5471e,2026-03-26,
db2c1dc3-4890-4050-ae2b-49d8553025e5,a5511fe6-c5d3-4ba5-8408-22c77daed644,2026-03-26,
8e3f8764-1398-4abc-aaa4-e1844a8a22b6,1c059876-1126-4426-859b-116fc64ec23f,2026-03-26,
fef6bd38-f575-4f1b-b11c-8fa66d37a9c0,ca91c956-9f57-4d06-ae4a-2a2e5a46c079,2026-03-26,
f8795b13-5f64-40a6-a2d9-e65edaa76bc4,fc0191d9-0b81-4d6e-aae0-6ce014d1fed1,2026-03-26,
25cd66f7-5cab-4920-aa75-f64aabf02153,460ba8c9-4ccf-44b0-994a-f744b542e612,2026-03-26,
244bd1f9-3a5d-4340-a71a-2160a9542b9a,13f285ce-d183-4a35-a7e7-ec73ab883044,2026-03-26,
bf1756b1-4cf8-4c6d-9dc9-cfd083b5a04b,f4ddbf03-8c87-499d-8aaa-57e834b1230c,2026-03-26,
4f6c76d9-c894-49c8-bcb6-214d6662dd41,c4dd58c6-c40a-4cd2-8aaf-3eb31389191f,2026-03-26,
8a4e597e-a5d4-4f6d-af29-b1ee44e7fac7,62bde73c-a865-408a-a6c4-b2deb8358aa0,2026-03-26,
f4b98001-b423-40f0-9c68-57594bc253e7,09dc361c-0236-41a6-81f8-77a5d1995b1b,2026-03-26,
ac71c2d0-8e08-474b-bf6e-1951bffbd10f,650effff-1f12-4563-a08d-54f10305e93a,2026-03-26,
4d5f8ee1-f4d3-44b4-8080-7fef32e8afbd,2590def8-8b7d-4ae3-a0cb-9f108f0969e1,2026-03-26,
030b1874-3c39-4231-a3e4-f78235d343d2,b4c6a3d1-acd9-495c-86ef-619a2b54db40,2026-03-26,
b932eabe-b7b5-4276-bac1-a56d89c893b4,508e9b71-1a19-4d1d-a0f1-172f9e55a1a5,2026-03-26,
a0c5fe63-3cd0-48e0-8902-b1e834e8bf23,0c47d565-fc82-4219-a4ef-0cf46d80c305,2026-03-26,
01c686eb-8534-44b8-9572-7e6ec4d815e4,8a05a9ca-e8c4-491a-bc58-971a20d536fe,2026-03-26,
42c85d15-71f9-48e2-a6d0-5d3da37972ee,843c4e59-bb4d-4a00-bdd5-8a6d9ba80e5c,2026-03-26,
7fd6cc0e-b89b-4ba9-b37d-c54d07eb08c6,0a5f5340-7539-45ce-8734-b8b02c19aeee,2026-03-26,
da9b3bc4-832e-4941-b2e0-e9edf17ace51,61f362fb-8d3a-482b-820b-e422f08ae93b,2026-03-26,
f14f348f-ba06-42f0-afe1-980adfa4726f,2a1e8a07-e320-4aee-8383-c07a6833a497,2026-03-26,
d4837003-1b2e-4074-a925-72fd754e5a75,f938c07c-ab6d-4ff7-b775-2569379e1ec8,2026-03-26,
5353603a-c87d-4f51-87ab-b97f9e96ed8f,598b702c-315d-4dbe-baf1-f9f4be7c59da,2026-03-26,
d046ce88-7cfb-4e84-ab08-ac6813c63230,592f2ded-1579-46fe-9642-4a4d1b0f03b0,2026-03-26,
841b3998-2b8f-4de9-8c26-2cac01d63b77,a57024fa-9d18-4cdd-8565-a5440c41fc46,2026-03-26,
97d86634-72a7-4a70-90bf-57695ab6c454,57a93f54-8b05-44e0-9a05-772c71cba1b6,2026-03-26,
b147f2ee-827a-4051-84c2-2a63cbd904d4,5e5b5d5a-4940-4933-9096-772e65b495bb,2026-03-26,
abfbc961-c449-4d23-8f32-07215afd504a,93dca305-7748-46a4-8f45-ebcc385e3ac8,2026-03-26,
43a1ee95-6fa2-4a5e-b82f-98c6274992fe,0f734062-025b-459e-a2cf-b4efa8848aee,2026-03-26,
33e414c8-de1c-4615-88f7-1778b03d0495,24b20307-fcb7-4898-8185-cc51f1c00084,2026-03-26,
b6aaa3b6-ffdf-4cf0-adf5-cfe44372971b,c8a4c080-acd3-4e25-8a31-5ddda0abc85e,2026-03-26,
